[03-06-23 21:04:31.382] LOG  : General     , 1685819071382> cachedir set to "C:\Users\User\Zomboid".
[03-06-23 21:55:07.412] WARN : Recipe      , 1685822107412> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperTrunkDoor2" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.412] WARN : Recipe      , 1685822107412> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CivicTrunkDoor1" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.412] WARN : Recipe      , 1685822107412> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytAstra89TrunkDoor1" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.413] WARN : Recipe      , 1685822107413> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MackDM800TrunkLidSC2" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.413] WARN : Recipe      , 1685822107413> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "113hTrunkDoor1" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.413] WARN : Recipe      , 1685822107413> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytMercEvoTrunkDoor3" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.414] WARN : Recipe      , 1685822107413> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "99fordCVPITrunkDoor1" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.414] WARN : Recipe      , 1685822107414> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "HMMWVTrunkLidSC2" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.414] WARN : Recipe      , 1685822107414> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DodgePowerWagonTrunkLidSC2" in recipe "Salvage Vehicle Trunk Doors".
[03-06-23 21:55:07.414] WARN : Recipe      , 1685822107414> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "EngineDoor8" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.415] WARN : Recipe      , 1685822107415> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ECTO1EngineDoor2" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.415] WARN : Recipe      , 1685822107415> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "W460EngineDoor2" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.415] WARN : Recipe      , 1685822107415> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "R32EngineDoor3" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.415] WARN : Recipe      , 1685822107415> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATASamaraHood2Item3" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.416] WARN : Recipe      , 1685822107416> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ATASamaraHood3Item3" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.416] WARN : Recipe      , 1685822107416> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "McLarenF1Hood3" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.416] WARN : Recipe      , 1685822107416> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35Hood2" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.416] WARN : Recipe      , 1685822107416> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "E150EngineDoor2" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.417] WARN : Recipe      , 1685822107417> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70RTEngineDoor" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.417] WARN : Recipe      , 1685822107417> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70PDEngineDoor" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.417] WARN : Recipe      , 1685822107417> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70TAEngineDoor0" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.418] WARN : Recipe      , 1685822107418> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DG70TAEngineDoor1" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.418] WARN : Recipe      , 1685822107418> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "fhqFusFleaSupHood" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.418] WARN : Recipe      , 1685822107418> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "NivaEngineDoor1" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.418] WARN : Recipe      , 1685822107418> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89BroncoEngineDoor2" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.419] WARN : Recipe      , 1685822107419> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "88ChevyS10EngineDoor2" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.419] WARN : Recipe      , 1685822107419> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CadillacFuneralCoachHoodSC1" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.419] WARN : Recipe      , 1685822107419> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CadillacFleetwoodHoodSC1" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.419] WARN : Recipe      , 1685822107419> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyBlazerHoodSC2" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.420] WARN : Recipe      , 1685822107420> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyCamaroHoodSC3" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.420] WARN : Recipe      , 1685822107420> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyCapriceHoodSC1" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.421] WARN : Recipe      , 1685822107421> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyG30HoodSC2" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.421] WARN : Recipe      , 1685822107421> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyP30HoodSC2" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.421] WARN : Recipe      , 1685822107421> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyCavalierHoodSC1" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.422] WARN : Recipe      , 1685822107422> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordBroncoHoodSC2" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.422] WARN : Recipe      , 1685822107422> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordCrownVictoriaHoodSC1" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.422] WARN : Recipe      , 1685822107422> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordExplorerHoodSC2" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.422] WARN : Recipe      , 1685822107422> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordF150HoodSC2" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.423] WARN : Recipe      , 1685822107423> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordF700HoodSC2" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.423] WARN : Recipe      , 1685822107423> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordMustangHoodSC3" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.423] WARN : Recipe      , 1685822107423> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "HondaAccordHoodSC1" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.424] WARN : Recipe      , 1685822107424> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "JeepCherokeeHoodSC2" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.424] WARN : Recipe      , 1685822107424> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "JeepCJ7HoodSC2" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.424] WARN : Recipe      , 1685822107424> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M35Hood2" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.425] WARN : Recipe      , 1685822107425> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MazdaB2000HoodSC2" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.425] WARN : Recipe      , 1685822107425> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Mercedes280HoodSC1" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.425] WARN : Recipe      , 1685822107425> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "PlymouthVoyagerHoodSC2" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.425] WARN : Recipe      , 1685822107425> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ToyotaCamryHoodSC1" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.426] WARN : Recipe      , 1685822107426> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "VWRabbitHoodSC1" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.426] WARN : Recipe      , 1685822107426> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Shubert38EngineDoor1" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.426] WARN : Recipe      , 1685822107426> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ShubertSedanEngineDoor1" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.426] WARN : Recipe      , 1685822107426> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "49powerWagonEngineDoor2" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.427] WARN : Recipe      , 1685822107427> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyC70HoodSC2" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.427] WARN : Recipe      , 1685822107427> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FordTaurusHoodSC1" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.427] WARN : Recipe      , 1685822107427> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "GeoTrackerHoodSC2" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.428] WARN : Recipe      , 1685822107428> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "LassiterEngineDoor1" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.428] WARN : Recipe      , 1685822107428> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "FuturaEngineDoor3" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.428] WARN : Recipe      , 1685822107428> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CulverEngineDoor1" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.428] WARN : Recipe      , 1685822107428> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "PotomacEngineDoor1" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.429] WARN : Recipe      , 1685822107429> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDAEngineDoorStock" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.429] WARN : Recipe      , 1685822107429> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDAEngineDoor" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.429] WARN : Recipe      , 1685822107429> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CUDAEngineDoorAAR" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.429] WARN : Recipe      , 1685822107429> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "89trooperEngineDoor2" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.430] WARN : Recipe      , 1685822107430> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "69miniEngineDoor1" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.430] WARN : Recipe      , 1685822107430> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "69miniEngineDoorBelts1" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.430] WARN : Recipe      , 1685822107430> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "69miniEngineDoorPitbull1" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.431] WARN : Recipe      , 1685822107431> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CivicEngineDoor1" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.431] WARN : Recipe      , 1685822107431> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytAstra89Hood1" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.431] WARN : Recipe      , 1685822107431> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "90fordF350EngineDoor2" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.432] WARN : Recipe      , 1685822107432> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "GrummanLLVHoodSC2" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.432] WARN : Recipe      , 1685822107432> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "MackDM800HoodSC2" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.432] WARN : Recipe      , 1685822107432> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "ChevyG30HoodSC2" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.432] WARN : Recipe      , 1685822107432> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "113hEngineDoor1" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.433] WARN : Recipe      , 1685822107433> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "CytMercEvoHood3" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.433] WARN : Recipe      , 1685822107433> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "99fordCVPIEngineDoor1" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.433] WARN : Recipe      , 1685822107433> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "DodgePowerWagonHoodSC2" in recipe "Salvage Vehicle Hoods".
[03-06-23 21:55:07.434] WARN : Recipe      , 1685822107434> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "EngineM113Door8" in recipe "Salvage Vehicle Hoods Large".
[03-06-23 21:55:07.434] WARN : Recipe      , 1685822107434> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "EngineV100Door1" in recipe "Salvage Vehicle Hoods Large".
[03-06-23 21:55:07.434] WARN : Recipe      , 1685822107434> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "EngineV100Door2" in recipe "Salvage Vehicle Hoods Large".
[03-06-23 21:55:07.434] WARN : Recipe      , 1685822107434> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "EngineV100Door3" in recipe "Salvage Vehicle Hoods Large".
[03-06-23 21:55:07.435] WARN : Recipe      , 1685822107435> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "EngineV100Door8" in recipe "Salvage Vehicle Hoods Large".
[03-06-23 21:55:07.435] WARN : Recipe      , 1685822107435> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "V100EngineDoor2" in recipe "Salvage Vehicle Hoods Large".
[03-06-23 21:55:07.435] WARN : Recipe      , 1685822107435> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M12EngineDoor2" in recipe "Salvage Vehicle Hoods Large".
[03-06-23 21:55:07.435] WARN : Recipe      , 1685822107435> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "EngineM113Door1" in recipe "Salvage Vehicle Hoods Large".
[03-06-23 21:55:07.436] WARN : Recipe      , 1685822107436> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "EngineM113Door2" in recipe "Salvage Vehicle Hoods Large".
[03-06-23 21:55:07.436] WARN : Recipe      , 1685822107436> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "EngineM113Door3" in recipe "Salvage Vehicle Hoods Large".
[03-06-23 21:55:07.436] WARN : Recipe      , 1685822107436> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M923EngineDoor2" in recipe "Salvage Vehicle Hoods Large".
[03-06-23 21:55:07.437] WARN : Recipe      , 1685822107437> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "M923HardCover1_Item" in recipe "Salvage Vehicle Hoods Large".
[03-06-23 21:55:07.437] WARN : Recipe      , 1685822107437> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Int4700Hood2" in recipe "Salvage Vehicle Hoods Large".
[03-06-23 21:55:07.437] WARN : Recipe      , 1685822107437> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "U1550LHood2" in recipe "Salvage Vehicle Hoods Large".
[03-06-23 21:55:07.437] WARN : Recipe      , 1685822107437> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "HMMWVHoodSC2" in recipe "Salvage Vehicle Hoods Large".
[03-06-23 21:55:07.438] WARN : Recipe      , 1685822107438> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "NormalGasTank8" in recipe "Salvage Vehicle Gas Tanks".
[03-06-23 21:55:07.438] WARN : Recipe      , 1685822107438> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "BigGasTank8" in recipe "Salvage Vehicle Gas Tanks".
[03-06-23 21:55:07.438] WARN : Recipe      , 1685822107438> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "TankGasTank1" in recipe "Salvage Vehicle Gas Tanks".
[03-06-23 21:55:07.438] WARN : Recipe      , 1685822107438> 0> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "TankGasTank2" in recipe "Salvage Vehicle Gas Tanks".
