[10-06-23 19:21:07.454] LOG  : General     , 1686417667454> cachedir set to "C:\Users\User\Zomboid".
[10-06-23 19:21:38.349] WARN : Sound       , 1686417698349> GameSounds.initClipEvents> No such FMOD event "NewMusic/Gear_Up" for GameSound "NewMusic_GearUp".
[10-06-23 19:21:38.350] WARN : Sound       , 1686417698350> GameSounds.initClipEvents> No such FMOD event "NewMusic/Finally_Calm" for GameSound "NewMusic_FinallyCalm".
[10-06-23 19:21:38.350] WARN : Sound       , 1686417698350> GameSounds.initClipEvents> No such FMOD event "NewMusic/PatchUp" for GameSound "NewMusic_PatchUp".
[10-06-23 19:21:38.350] WARN : Sound       , 1686417698350> GameSounds.initClipEvents> No such FMOD event "NewMusic/TheyreClose" for GameSound "NewMusic_TheyreClose".
[10-06-23 19:21:38.350] WARN : Sound       , 1686417698350> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThinkingOfThePast" for GameSound "NewMusic_ThinkingOfThePast".
[10-06-23 19:21:38.351] WARN : Sound       , 1686417698351> GameSounds.initClipEvents> No such FMOD event "NewMusic/TouchAndGo" for GameSound "NewMusic_TouchAndGo".
[10-06-23 19:21:38.351] WARN : Sound       , 1686417698351> GameSounds.initClipEvents> No such FMOD event "NewMusic/Tread_Carefully" for GameSound "NewMusic_Tread_Carefully".
[10-06-23 19:21:38.351] WARN : Sound       , 1686417698351> GameSounds.initClipEvents> No such FMOD event "NewMusic/Everythings_Gone" for GameSound "NewMusic_Everythings_Gone".
[10-06-23 19:21:38.351] WARN : Sound       , 1686417698351> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/BrassAmbient" for GameSound "AmbientMusic_BrassAmbient".
[10-06-23 19:21:38.352] WARN : Sound       , 1686417698352> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/CreepyAmbient" for GameSound "AmbientMusic_CreepyAmbient".
[10-06-23 19:21:38.352] WARN : Sound       , 1686417698352> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/IntenseAmbient" for GameSound "AmbientMusic_IntenseAmbient".
[10-06-23 19:21:38.352] WARN : Sound       , 1686417698352> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/PercussiveAmbient" for GameSound "AmbientMusic_PercussiveAmbient".
[10-06-23 19:21:38.353] WARN : Sound       , 1686417698353> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/RhythmicAmbient" for GameSound "AmbientMusic_RhythmicAmbient".
[10-06-23 19:21:38.353] WARN : Sound       , 1686417698353> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/VoiceAmbient" for GameSound "AmbientMusic_VoiceAmbient".
[10-06-23 19:21:38.353] WARN : Sound       , 1686417698353> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/ZombieAmbient" for GameSound "AmbientMusic_ZombieAmbient".
[10-06-23 19:21:38.353] WARN : Sound       , 1686417698353> GameSounds.initClipEvents> No such FMOD event "NewMusic/Alone" for GameSound "NewMusic_Alone".
[10-06-23 19:21:38.354] WARN : Sound       , 1686417698354> GameSounds.initClipEvents> No such FMOD event "NewMusic/Barricading" for GameSound "NewMusic_Barricading".
[10-06-23 19:21:38.354] WARN : Sound       , 1686417698354> GameSounds.initClipEvents> No such FMOD event "NewMusic/Chase" for GameSound "NewMusic_Chase".
[10-06-23 19:21:38.354] WARN : Sound       , 1686417698354> GameSounds.initClipEvents> No such FMOD event "NewMusic/Desperate Escape" for GameSound "NewMusic_DesperateEscape".
[10-06-23 19:21:38.355] WARN : Sound       , 1686417698355> GameSounds.initClipEvents> No such FMOD event "NewMusic/Fight or Flight" for GameSound "NewMusic_FightOrFlight".
[10-06-23 19:21:38.355] WARN : Sound       , 1686417698355> GameSounds.initClipEvents> No such FMOD event "NewMusic/Introduction" for GameSound "NewMusic_Introduction".
[10-06-23 19:21:38.355] WARN : Sound       , 1686417698355> GameSounds.initClipEvents> No such FMOD event "NewMusic/Main Theme" for GameSound "NewMusic_MainTheme".
[10-06-23 19:21:38.355] WARN : Sound       , 1686417698355> GameSounds.initClipEvents> No such FMOD event "NewMusic/Maybe Not" for GameSound "NewMusic_MaybeNot".
[10-06-23 19:21:38.356] WARN : Sound       , 1686417698356> GameSounds.initClipEvents> No such FMOD event "NewMusic/Maybe We Can Win This" for GameSound "NewMusic_MaybeWeCanWinThis".
[10-06-23 19:21:38.356] WARN : Sound       , 1686417698356> GameSounds.initClipEvents> No such FMOD event "NewMusic/Run" for GameSound "NewMusic_Run".
[10-06-23 19:21:38.356] WARN : Sound       , 1686417698356> GameSounds.initClipEvents> No such FMOD event "NewMusic/Slow Sad" for GameSound "NewMusic_SlowSad".
[10-06-23 19:21:38.357] WARN : Sound       , 1686417698357> GameSounds.initClipEvents> No such FMOD event "NewMusic/They Were Once Here" for GameSound "NewMusic_TheyWereOnceHere".
[10-06-23 19:21:38.357] WARN : Sound       , 1686417698357> GameSounds.initClipEvents> No such FMOD event "NewMusic/Saying Goodbye" for GameSound "NewMusic_SayingGoodbye".
[10-06-23 19:21:38.357] WARN : Sound       , 1686417698357> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Horde" for GameSound "NewMusic_TheHorde".
[10-06-23 19:21:38.357] WARN : Sound       , 1686417698357> GameSounds.initClipEvents> No such FMOD event "NewMusic/Death" for GameSound "NewMusic_Death".
[10-06-23 19:21:38.358] WARN : Sound       , 1686417698358> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Inevitable" for GameSound "NewMusic_TheInevitable".
[10-06-23 19:21:38.358] WARN : Sound       , 1686417698358> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Zombie Threat" for GameSound "NewMusic_TheZombieThreat".
[10-06-23 19:21:38.358] WARN : Sound       , 1686417698358> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost" for GameSound "NewMusic_WhatWasLost".
[10-06-23 19:21:38.358] WARN : Sound       , 1686417698358> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost Active" for GameSound "NewMusic_WhatWasLostActive".
[10-06-23 19:21:38.359] WARN : Sound       , 1686417698359> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost Active 2" for GameSound "NewMusic_WhatWasLostActive2".
[10-06-23 19:21:38.359] WARN : Sound       , 1686417698359> GameSounds.initClipEvents> No such FMOD event "NewMusic/Where is Everyone" for GameSound "NewMusic_WhereIsEveryone".
[10-06-23 19:21:38.359] WARN : Sound       , 1686417698359> GameSounds.initClipEvents> No such FMOD event "NewMusic/Work Fast" for GameSound "NewMusic_WorkFast".
[10-06-23 19:21:38.359] WARN : Sound       , 1686417698359> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient" for GameSound "NewMusic_Ambient".
[10-06-23 19:21:38.360] WARN : Sound       , 1686417698360> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Guitar" for GameSound "NewMusic_AmbientGuitar".
[10-06-23 19:21:38.360] WARN : Sound       , 1686417698360> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Low" for GameSound "NewMusic_AmbientLow".
[10-06-23 19:21:38.360] WARN : Sound       , 1686417698360> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoGoingBack" for GameSound "NewMusic_AmbientPiano".
[10-06-23 19:21:38.360] WARN : Sound       , 1686417698360> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Raider" for GameSound "NewMusic_AmbientRaider".
[10-06-23 19:21:38.361] WARN : Sound       , 1686417698361> GameSounds.initClipEvents> No such FMOD event "OldMusic/alone" for GameSound "OldMusic_alone".
[10-06-23 19:21:38.361] WARN : Sound       , 1686417698361> GameSounds.initClipEvents> No such FMOD event "OldMusic/barricading" for GameSound "OldMusic_barricading".
[10-06-23 19:21:38.361] WARN : Sound       , 1686417698361> GameSounds.initClipEvents> No such FMOD event "OldMusic/chase" for GameSound "OldMusic_chase".
[10-06-23 19:21:38.361] WARN : Sound       , 1686417698361> GameSounds.initClipEvents> No such FMOD event "OldMusic/desperate_escape" for GameSound "OldMusic_desperate_escape".
[10-06-23 19:21:38.362] WARN : Sound       , 1686417698362> GameSounds.initClipEvents> No such FMOD event "OldMusic/fight_or_flight" for GameSound "OldMusic_fight_or_flight".
[10-06-23 19:21:38.362] WARN : Sound       , 1686417698362> GameSounds.initClipEvents> No such FMOD event "OldMusic/maybe_not" for GameSound "OldMusic_maybe_not".
[10-06-23 19:21:38.362] WARN : Sound       , 1686417698362> GameSounds.initClipEvents> No such FMOD event "OldMusic/maybe_we_can_win_this" for GameSound "OldMusic_maybe_we_can_win_this".
[10-06-23 19:21:38.362] WARN : Sound       , 1686417698362> GameSounds.initClipEvents> No such FMOD event "OldMusic/preface" for GameSound "OldMusic_preface".
[10-06-23 19:21:38.363] WARN : Sound       , 1686417698363> GameSounds.initClipEvents> No such FMOD event "OldMusic/PZ" for GameSound "OldMusic_PZ".
[10-06-23 19:21:38.363] WARN : Sound       , 1686417698363> GameSounds.initClipEvents> No such FMOD event "OldMusic/run" for GameSound "OldMusic_run".
[10-06-23 19:21:38.363] WARN : Sound       , 1686417698363> GameSounds.initClipEvents> No such FMOD event "OldMusic/saying_goodbye" for GameSound "OldMusic_saying_goodbye".
[10-06-23 19:21:38.363] WARN : Sound       , 1686417698363> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_horde" for GameSound "OldMusic_the_horde".
[10-06-23 19:21:38.364] WARN : Sound       , 1686417698364> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_inevitable" for GameSound "OldMusic_the_inevitable".
[10-06-23 19:21:38.364] WARN : Sound       , 1686417698364> GameSounds.initClipEvents> No such FMOD event "OldMusic/theme2" for GameSound "OldMusic_theme2".
[10-06-23 19:21:38.364] WARN : Sound       , 1686417698364> GameSounds.initClipEvents> No such FMOD event "OldMusic/they_were_once_here" for GameSound "OldMusic_they_were_once_here".
[10-06-23 19:21:38.365] WARN : Sound       , 1686417698365> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_zombie_threat" for GameSound "OldMusic_the_zombie_threat".
[10-06-23 19:21:38.365] WARN : Sound       , 1686417698365> GameSounds.initClipEvents> No such FMOD event "OldMusic/tunedeath" for GameSound "OldMusic_tunedeath".
[10-06-23 19:21:38.365] WARN : Sound       , 1686417698365> GameSounds.initClipEvents> No such FMOD event "OldMusic/what_was_lost" for GameSound "OldMusic_what_was_lost".
[10-06-23 19:21:38.365] WARN : Sound       , 1686417698365> GameSounds.initClipEvents> No such FMOD event "OldMusic/wwl_active" for GameSound "OldMusic_wwl_active".
[10-06-23 19:21:38.366] WARN : Sound       , 1686417698366> GameSounds.initClipEvents> No such FMOD event "OldMusic/wwl_tense" for GameSound "OldMusic_wwl_tense".
[10-06-23 19:21:38.366] WARN : Sound       , 1686417698366> GameSounds.initClipEvents> No such FMOD event "OldMusic/where_is_everyone" for GameSound "OldMusic_where_is_everyone".
[10-06-23 19:21:38.366] WARN : Sound       , 1686417698366> GameSounds.initClipEvents> No such FMOD event "OldMusic/work_fast" for GameSound "OldMusic_work_fast".
[10-06-23 19:21:38.366] WARN : Sound       , 1686417698366> GameSounds.initClipEvents> No such FMOD event "OldMusic/ambient1" for GameSound "OldMusic_ambient1".
[10-06-23 19:21:38.367] WARN : Sound       , 1686417698367> GameSounds.initClipEvents> No such FMOD event "OldMusic/ambient2" for GameSound "OldMusic_ambient2".
[10-06-23 19:21:38.367] WARN : Sound       , 1686417698367> GameSounds.initClipEvents> No such FMOD event "OldMusic/guitar" for GameSound "OldMusic_guitar".
[10-06-23 19:21:38.367] WARN : Sound       , 1686417698367> GameSounds.initClipEvents> No such FMOD event "OldMusic/low" for GameSound "OldMusic_low".
[10-06-23 19:21:38.367] WARN : Sound       , 1686417698367> GameSounds.initClipEvents> No such FMOD event "OldMusic/long_ambient" for GameSound "OldMusic_long_ambient".
[10-06-23 19:21:38.368] WARN : Sound       , 1686417698368> GameSounds.initClipEvents> No such FMOD event "OldMusic/piano" for GameSound "OldMusic_piano".
[10-06-23 19:21:38.368] WARN : Sound       , 1686417698368> GameSounds.initClipEvents> No such FMOD event "OldMusic/raider" for GameSound "OldMusic_raider".
[10-06-23 19:21:38.368] WARN : Sound       , 1686417698368> GameSounds.initClipEvents> No such FMOD event "Object/WoodDoor/Creak" for GameSound "WoodDoorCreak".
[10-06-23 19:21:38.369] WARN : Sound       , 1686417698369> GameSounds.initClipEvents> No such FMOD event "Object/WoodShackDoor/Creak" for GameSound "WoodShackDoorCreak".
[10-06-23 19:21:38.369] WARN : Sound       , 1686417698369> GameSounds.initClipEvents> No such FMOD event "Object/Window/Rattle" for GameSound "WindowRattle".
[10-06-23 19:21:38.369] WARN : Sound       , 1686417698369> GameSounds.initClipEvents> No such FMOD event "Object/WoodDoor/Creak" for GameSound "WoodDoorCreaks".
[10-06-23 19:21:38.371] WARN : Sound       , 1686417698371> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearBreadKnifeStab".
[10-06-23 19:21:38.371] WARN : Sound       , 1686417698371> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearButterKnifeStab".
[10-06-23 19:21:38.372] WARN : Sound       , 1686417698371> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearCraftedStab".
[10-06-23 19:21:38.372] WARN : Sound       , 1686417698372> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearForkStab".
[10-06-23 19:21:38.372] WARN : Sound       , 1686417698372> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearHandForkStab".
[10-06-23 19:21:38.372] WARN : Sound       , 1686417698372> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearHuntingKnifeStab".
[10-06-23 19:21:38.373] WARN : Sound       , 1686417698373> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearIcePickStab".
[10-06-23 19:21:38.373] WARN : Sound       , 1686417698373> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearKnifeStab".
[10-06-23 19:21:38.373] WARN : Sound       , 1686417698373> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearLetterOpenerStab".
[10-06-23 19:21:38.373] WARN : Sound       , 1686417698373> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearMacheteStab".
[10-06-23 19:21:38.374] WARN : Sound       , 1686417698374> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScalpelStab".
[10-06-23 19:21:38.374] WARN : Sound       , 1686417698374> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScissorsStab".
[10-06-23 19:21:38.374] WARN : Sound       , 1686417698374> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScrewdriverStab".
[10-06-23 19:21:38.374] WARN : Sound       , 1686417698374> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearSpoonStab".
[10-06-23 19:21:38.375] WARN : Sound       , 1686417698375> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "WoodenLanceStab".
[10-06-23 19:21:38.375] WARN : Sound       , 1686417698375> GameSounds.initClipEvents> No such FMOD event "Vehicle/Brake/Squeel" for GameSound "VehicleBrakeSqueel".
[10-06-23 19:21:38.375] WARN : Sound       , 1686417698375> GameSounds.initClipEvents> No such FMOD event "microwave_working" for GameSound "NewMicrowaveRunning".
[10-06-23 19:21:38.377] WARN : Script      , 1686417698377> ModelScript.check> no such model "???.HookedWaterBottleRed" for Base.HookedWaterBottleFullRed.
[10-06-23 19:21:38.378] WARN : Script      , 1686417698378> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_hoodWI" for Base.M911EngineDoorWI.
[10-06-23 19:21:38.379] WARN : Script      , 1686417698379> ModelScript.check> no such model "???.PA_Register2" for Base.Register2Carry.
[10-06-23 19:21:38.379] WARN : Script      , 1686417698379> ModelScript.check> no such model "???.W_Register2" for Base.Register2Carry.
[10-06-23 19:21:38.380] WARN : Script      , 1686417698380> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_V100_Objects|v100_hoodWI" for Base.v100_hoodWI.
[10-06-23 19:21:38.380] WARN : Script      , 1686417698380> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_mountWI" for Base.M998SpareMountWI.
[10-06-23 19:21:38.381] WARN : Script      , 1686417698381> ModelScript.check> no such model "???.PA_BucketFullPlaster" for Base.BucketPlasterFull.
[10-06-23 19:21:38.381] WARN : Script      , 1686417698381> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_74amgeneralM151A2_Objects|m151_bumperWI" for Base.m151_bumperWI.
[10-06-23 19:21:38.381] WARN : Script      , 1686417698381> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_spare_tire_mount_rearWI" for Base.P19Amount2WI.
