[10-06-22 21:33:16.547] LOG  : General     , 1654889596547> cachedir set to "C:\Users\User\Zomboid".
[10-06-22 22:29:02.329] WARN : Multiplayer , 1654892942329> 32,100,940> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.119 ; 11868.084 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.353] WARN : Multiplayer , 1654892942353> 32,100,964> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.124 ; 11868.066 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.353] WARN : Multiplayer , 1654892942353> 32,100,965> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.1294 ; 11868.049 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.354] WARN : Multiplayer , 1654892942354> 32,100,965> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.1353 ; 11868.028 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.369] WARN : Multiplayer , 1654892942369> 32,100,980> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.14 ; 11868.011 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.370] WARN : Multiplayer , 1654892942370> 32,100,981> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.145 ; 11867.993 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.370] WARN : Multiplayer , 1654892942370> 32,100,981> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.1514 ; 11867.972 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.393] WARN : Multiplayer , 1654892942393> 32,101,004> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.1567 ; 11867.953 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.393] WARN : Multiplayer , 1654892942393> 32,101,005> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.163 ; 11867.931 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.409] WARN : Multiplayer , 1654892942409> 32,101,020> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.1685 ; 11867.912 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.409] WARN : Multiplayer , 1654892942409> 32,101,021> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.1753 ; 11867.889 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.410] WARN : Multiplayer , 1654892942410> 32,101,021> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.181 ; 11867.868 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.431] WARN : Multiplayer , 1654892942431> 32,101,043> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.1865 ; 11867.849 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.432] WARN : Multiplayer , 1654892942432> 32,101,043> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.192 ; 11867.829 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.432] WARN : Multiplayer , 1654892942432> 32,101,043> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.1973 ; 11867.812 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.432] WARN : Multiplayer , 1654892942432> 32,101,044> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.2026 ; 11867.793 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.449] WARN : Multiplayer , 1654892942449> 32,101,060> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.2075 ; 11867.776 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.449] WARN : Multiplayer , 1654892942449> 32,101,061> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.2134 ; 11867.756 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.462] WARN : Multiplayer , 1654892942462> 32,101,073> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.2197 ; 11867.734 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.474] WARN : Multiplayer , 1654892942474> 32,101,085> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.2256 ; 11867.714 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.474] WARN : Multiplayer , 1654892942474> 32,101,085> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.232 ; 11867.692 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.474] WARN : Multiplayer , 1654892942474> 32,101,086> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.238 ; 11867.672 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.488] WARN : Multiplayer , 1654892942488> 32,101,099> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7694.2427 ; 11867.654 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:02.774] WARN : General     , 1654892942774> 32,101,386> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:29:03.280] WARN : General     , 1654892943280> 32,101,892> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:29:04.168] WARN : General     , 1654892944168> 32,102,779> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:29:07.003] WARN : General     , 1654892947003> 32,105,614> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:29:08.071] LOG  : General     , 1654892948071> 32,106,683> 1654892948071 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:29:08.116] LOG  : General     , 1654892948116> 32,106,728> 1654892948116 znet: ZNetFriends::OnPersonaStateChange.
[10-06-22 22:29:10.858] WARN : General     , 1654892950858> 32,109,469> IsoGameCharacter.doDeferredMovement> WalkTowardState but path2 != null.
[10-06-22 22:29:11.106] WARN : Multiplayer , 1654892951106> 32,109,718> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7691.816 ; 11874.06 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.119] WARN : Multiplayer , 1654892951119> 32,109,731> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7691.828 ; 11874.079 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.120] WARN : Multiplayer , 1654892951120> 32,109,731> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7691.8394 ; 11874.097 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.130] WARN : Multiplayer , 1654892951130> 32,109,741> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7691.851 ; 11874.114 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.140] WARN : Multiplayer , 1654892951140> 32,109,751> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7691.8613 ; 11874.129 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.141] WARN : Multiplayer , 1654892951141> 32,109,752> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7691.8706 ; 11874.144 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.155] WARN : Multiplayer , 1654892951155> 32,109,767> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7691.8813 ; 11874.16 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.156] WARN : Multiplayer , 1654892951156> 32,109,767> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7691.891 ; 11874.175 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.156] WARN : Multiplayer , 1654892951156> 32,109,767> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7691.8994 ; 11874.1875 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.167] WARN : Multiplayer , 1654892951167> 32,109,778> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7691.9106 ; 11874.204 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.179] WARN : Multiplayer , 1654892951179> 32,109,790> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7691.92 ; 11874.218 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.179] WARN : Multiplayer , 1654892951179> 32,109,791> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7691.9277 ; 11874.2295 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.195] WARN : Multiplayer , 1654892951195> 32,109,806> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7691.938 ; 11874.245 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.195] WARN : Multiplayer , 1654892951195> 32,109,807> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7691.948 ; 11874.261 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.208] WARN : Multiplayer , 1654892951208> 32,109,819> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7691.958 ; 11874.275 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.208] WARN : Multiplayer , 1654892951208> 32,109,820> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7691.9697 ; 11874.293 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.209] WARN : Multiplayer , 1654892951208> 32,109,820> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7691.9805 ; 11874.31 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.209] WARN : Multiplayer , 1654892951209> 32,109,820> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7691.9897 ; 11874.324 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.219] WARN : Multiplayer , 1654892951219> 32,109,830> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7691.9985 ; 11874.343 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.219] WARN : Multiplayer , 1654892951219> 32,109,830> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7692.0044 ; 11874.3545 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.243] WARN : Multiplayer , 1654892951243> 32,109,854> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7692.0107 ; 11874.367 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.243] WARN : Multiplayer , 1654892951243> 32,109,854> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7692.0186 ; 11874.384 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.243] WARN : Multiplayer , 1654892951243> 32,109,855> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7692.0264 ; 11874.4 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.254] WARN : Multiplayer , 1654892951254> 32,109,865> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7692.034 ; 11874.417 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.268] WARN : Multiplayer , 1654892951268> 32,109,879> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7692.042 ; 11874.434 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.268] WARN : Multiplayer , 1654892951268> 32,109,880> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7692.05 ; 11874.45 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.279] WARN : Multiplayer , 1654892951279> 32,109,890> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7692.0576 ; 11874.467 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.279] WARN : Multiplayer , 1654892951279> 32,109,890> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7692.066 ; 11874.484 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.291] WARN : Multiplayer , 1654892951291> 32,109,903> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7692.073 ; 11874.5 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.292] WARN : Multiplayer , 1654892951292> 32,109,903> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7692.081 ; 11874.517 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.306] WARN : Multiplayer , 1654892951306> 32,109,917> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7692.089 ; 11874.533 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.306] WARN : Multiplayer , 1654892951306> 32,109,918> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7692.0967 ; 11874.55 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.307] WARN : Multiplayer , 1654892951307> 32,109,918> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7692.1045 ; 11874.566 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.307] WARN : Multiplayer , 1654892951307> 32,109,918> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7692.1123 ; 11874.583 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.317] WARN : Multiplayer , 1654892951317> 32,109,929> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7692.12 ; 11874.6 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.318] WARN : Multiplayer , 1654892951318> 32,109,929> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7692.128 ; 11874.616 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.329] WARN : Multiplayer , 1654892951329> 32,109,940> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7692.1357 ; 11874.633 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.343] WARN : Multiplayer , 1654892951343> 32,109,954> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7692.1436 ; 11874.649 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.343] WARN : Multiplayer , 1654892951343> 32,109,954> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7692.1514 ; 11874.666 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.355] WARN : Multiplayer , 1654892951354> 32,109,966> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7692.159 ; 11874.683 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
[10-06-22 22:29:11.355] WARN : Multiplayer , 1654892951355> 32,109,966> EventPacket.tryProcess> Event skipped: [ player=0 "Lapi" | name="Update" | pos=( 7692.167 ; 11874.699 ; 0.0 ) | type1="" | type2="" | type3="" | type4="" | flags=512" | variables=1024 ].
