[01-06-23 20:33:59.698] LOG  : General     , 1685644439697> cachedir set to "C:\Users\User\Zomboid".
[01-06-23 20:35:09.392] WARN : Sound       , 1685644509392> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearMacheteStab".
[01-06-23 20:35:09.393] WARN : Sound       , 1685644509393> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScalpelStab".
[01-06-23 20:35:09.393] WARN : Sound       , 1685644509393> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScissorsStab".
[01-06-23 20:35:09.393] WARN : Sound       , 1685644509393> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScrewdriverStab".
[01-06-23 20:35:09.393] WARN : Sound       , 1685644509393> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearSpoonStab".
[01-06-23 20:35:09.394] WARN : Sound       , 1685644509394> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "WoodenLanceStab".
[01-06-23 20:35:09.394] WARN : Sound       , 1685644509394> GameSounds.initClipEvents> No such FMOD event "Vehicle/Brake/Squeel" for GameSound "VehicleBrakeSqueel".
[01-06-23 20:35:09.394] WARN : Sound       , 1685644509394> GameSounds.initClipEvents> No such FMOD event "microwave_working" for GameSound "NewMicrowaveRunning".
[01-06-23 20:35:09.396] WARN : Script      , 1685644509396> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_hoodWI" for Base.M911EngineDoorWI.
[01-06-23 20:35:09.396] WARN : Script      , 1685644509396> ModelScript.check> no such model "???.PA_Register2" for Base.Register2Carry.
[01-06-23 20:35:09.396] WARN : Script      , 1685644509396> ModelScript.check> no such model "???.W_Register2" for Base.Register2Carry.
[01-06-23 20:35:09.396] WARN : Script      , 1685644509396> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_mountWI" for Base.M998SpareMountWI.
[01-06-23 20:35:09.396] WARN : Script      , 1685644509396> ModelScript.check> no such model "???.PA_BucketFullPlaster" for Base.BucketPlasterFull.
[01-06-23 20:35:09.396] WARN : Script      , 1685644509396> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_74amgeneralM151A2_Objects|m151_bumperWI" for Base.m151_bumperWI.
[01-06-23 20:35:09.397] WARN : Script      , 1685644509397> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_spare_tire_mount_rearWI" for Base.P19Amount2WI.
[01-06-23 20:35:09.397] WARN : Script      , 1685644509397> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_windshield_aaWI" for Base.M998WindArmorTwoWI.
[01-06-23 20:35:09.397] WARN : Script      , 1685644509397> ModelScript.check> no such model "???.KYRP/PA_Cardboard_Box" for Base.CardboardBoxCarry.
[01-06-23 20:35:09.398] WARN : Script      , 1685644509398> ModelScript.check> no such model "???.W_Cardboard_Box" for Base.CardboardBoxCarry.
[01-06-23 20:35:09.398] WARN : Script      , 1685644509398> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_97bushmaster_Objects|bush_hatchWI" for Base.97BushHatchWI.
[01-06-23 20:35:09.398] WARN : Script      , 1685644509398> ModelScript.checkMesh> no such mesh "vehicles/Objects_80s_offroad_WorldItems|80s_offroad_wheel_aWI" for Base.80sOffroadTireAWI.
[01-06-23 20:35:09.399] WARN : Script      , 1685644509399> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_97bushmaster_Objects|bush_right_storageWI" for Base.97BushRightStorageWI.
[01-06-23 20:35:09.399] WARN : Script      , 1685644509399> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_97bushmaster_Objects|bush_left_storage0WI" for Base.97BushLeftStorageWI.
[01-06-23 20:35:09.399] WARN : Script      , 1685644509399> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_tireWI" for Base.90pierceArrowTireWI.
[01-06-23 20:35:09.399] WARN : Script      , 1685644509399> ModelScript.checkMesh> no such mesh "vehicles/Objects_80s_offroad_WorldItems|80s_offroad_rollbarBWI" for Base.80sPickupRollbarBWI.
[01-06-23 20:35:09.400] WARN : Script      , 1685644509400> ModelScript.checkMesh> no such mesh "vehicles/Objects_80s_offroad_WorldItems|80s_offroad_rollbarAWI" for Base.80sPickupRollbarAWI.
[01-06-23 20:35:09.400] WARN : Script      , 1685644509400> ModelScript.checkTexture> no such texture "Vehicles/Vehicles_88chevyS10_Shell" for Base.80sPickupRollbarAWI.
[01-06-23 20:35:09.400] WARN : Script      , 1685644509400> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_74amgeneralM151A2_Objects|m151_seat_frontWI" for Base.m151_seat_frontWI.
[01-06-23 20:35:09.401] WARN : Script      , 1685644509401> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_hoodWI" for Base.M998EngineDoorWI.
[01-06-23 20:35:09.401] WARN : Script      , 1685644509401> ModelScript.checkMesh> no such mesh "vehicles/Objects_RunFlatTires|m911_axleWI" for Base.runFlatAxleWI.
[01-06-23 20:35:09.401] WARN : Script      , 1685644509401> ModelScript.checkMesh> no such mesh "vehicles/Trailers_M101A3_Objects|M101A3_trunkdoortwoWI" for Base.M101A3_trunkdoortwoWI.
[01-06-23 20:35:09.401] WARN : Script      , 1685644509401> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_mudflapsWI" for Base.90pierceArrowMudflapsWI.
[01-06-23 20:35:09.402] WARN : Script      , 1685644509402> ModelScript.checkMesh> no such mesh "vehicles/Objects_80s_offroad_WorldItems|80s_offroad_armor_wWI" for Base.80sPickupWindshieldArmorWI.
[01-06-23 20:35:09.402] WARN : Script      , 1685644509402> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_74amgeneralM151A2_Objects|m151_windshieldWI" for Base.m151_windshieldWI.
[01-06-23 20:35:09.402] WARN : Script      , 1685644509402> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_93fordElgin_Objects|cf8k_window_flWI" for Base.93fordCF8000SideWindowWI.
[01-06-23 20:35:09.403] WARN : Script      , 1685644509403> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_windshield_aWI" for Base.M911WindshieldArmorWI.
[01-06-23 20:35:09.403] WARN : Script      , 1685644509403> ModelScript.checkMesh> no such mesh "vehicles/Trailers_M101A3_Objects|M101A3_trunkdoorWI" for Base.M101A3_trunkdoorWI.
[01-06-23 20:35:09.403] WARN : Script      , 1685644509403> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_tiresWI" for Base.90pierceArrowDoubleTiresWI.
[01-06-23 20:35:09.404] WARN : Script      , 1685644509404> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_windowWI" for Base.P19AWindowWI.
[01-06-23 20:35:09.404] WARN : Script      , 1685644509404> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_laddersWI" for Base.90pierceArrowLaddersWI.
[01-06-23 20:35:09.405] WARN : Script      , 1685644509405> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_hoodWI" for Base.P19AEngineDoorWI.
[01-06-23 20:35:09.405] WARN : Script      , 1685644509405> ModelScript.checkMesh> no such mesh "vehicles/Trailers_M101A3_Objects|M101A3_susWI" for Base.M101A3_susWI.
[01-06-23 20:35:09.405] WARN : Script      , 1685644509405> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_door_flWI" for Base.M911FrontDoorWI.
[01-06-23 20:35:09.406] WARN : Script      , 1685644509406> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m129_trunkLidWI" for Base.M129TrunkDoorWI.
[01-06-23 20:35:09.406] WARN : Script      , 1685644509406> ModelScript.check> no such model "???.PA_Fridge_Red" for Base.FridgeRedCarry.
[01-06-23 20:35:09.406] WARN : Script      , 1685644509406> ModelScript.check> no such model "???.W_Fridge_Red" for Base.FridgeRedCarry.
[01-06-23 20:35:09.407] WARN : Script      , 1685644509407> ModelScript.checkMesh> no such mesh "vehicles/Objects_82jeepJ10_WorldItems|j10_hoodWI" for Base.82JeepJ10EngineDoorWI.
[01-06-23 20:35:09.407] WARN : Script      , 1685644509407> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_78amgeneralM35A2_Objects|m35_cab_hard1_WI" for Base.m35_hardcoverWI.
[01-06-23 20:35:09.407] WARN : Script      , 1685644509407> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_93fordElgin_Objects|cf8k_windshield_rearWI" for Base.93fordCF8000RearWindshieldWI.
[01-06-23 20:35:09.408] WARN : Script      , 1685644509408> ModelScript.check> no such model "???.KYRP/PA_TV2" for Base.TvBlack.
[01-06-23 20:35:09.408] WARN : Script      , 1685644509408> ModelScript.check> no such model "???.W_TV2" for Base.TvBlack.
[01-06-23 20:35:09.408] WARN : Script      , 1685644509408> ModelScript.check> no such model "null" for Base.BareHands.
[01-06-23 20:35:09.408] WARN : Script      , 1685644509408> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_90pierceArrow_Objects|pierce_bumper_frontWI" for Base.90pierceArrowBumper0WI.
[01-06-23 20:35:09.409] WARN : Script      , 1685644509409> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|door_rearWI" for Base.M998RearDoorWI.
[01-06-23 20:35:09.409] WARN : Script      , 1685644509409> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_74amgeneralM151A2_Objects|m151_door_rightWI" for Base.m151_door_rightWI.
[01-06-23 20:35:09.409] WARN : Script      , 1685644509409> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_74amgeneralM151A2_Objects|m151_armor_barrierWI" for Base.m151_armor_barrierWI.
[01-06-23 20:35:09.410] WARN : Script      , 1685644509410> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_93townCar_Objects|lincolnLimo_window_rl_aWI" for Base.93townCarRearDoorArmorWI.
[01-06-23 20:35:09.410] WARN : Script      , 1685644509410> ModelScript.check> no such model "???.KYRP/PA_MGCan" for Base.GarbageCarry.
[01-06-23 20:35:09.410] WARN : Script      , 1685644509410> ModelScript.check> no such model "???.W_MGCan" for Base.GarbageCarry.
[01-06-23 20:35:09.411] WARN : Script      , 1685644509411> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_trunkDoorWI" for Base.R32trunkDoorWI.
[01-06-23 20:35:09.411] WARN : Script      , 1685644509411> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_seatWI" for Base.M998SeatWI.
[01-06-23 20:35:09.411] WARN : Script      , 1685644509411> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_hood_0WI" for Base.R32hoodWI.
[01-06-23 20:35:09.412] WARN : Script      , 1685644509412> ModelScript.check> no such model "???.PA_Register" for Base.RegisterCarry.
[01-06-23 20:35:09.412] WARN : Script      , 1685644509412> ModelScript.check> no such model "???.W_Register" for Base.RegisterCarry.
[01-06-23 20:35:09.412] WARN : Script      , 1685644509412> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_rear_right_fender2WI" for Base.P19AfenderRight2WI.
[01-06-23 20:35:09.412] WARN : Script      , 1685644509412> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_door_fl_aWI" for Base.M911FrontDoorArmorWI.
[01-06-23 20:35:09.413] WARN : Script      , 1685644509413> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92fordCVPI_Objects|vic92_cab_barrierWI" for Base.92fordCVPICabBarrierWI.
[01-06-23 20:35:09.413] WARN : Script      , 1685644509413> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_spoiler_1WI" for Base.R32spoiler1WI.
[01-06-23 20:35:09.413] WARN : Script      , 1685644509413> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_spoiler_2WI" for Base.R32spoiler2WI.
[01-06-23 20:35:09.413] WARN : Script      , 1685644509413> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_spoiler_3WI" for Base.R32spoiler3WI.
[01-06-23 20:35:09.414] WARN : Script      , 1685644509414> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_93townCar_Objects|lincolnLimo_window_mlWI" for Base.93townCarMiddleWindowWI.
[01-06-23 20:35:09.414] WARN : Script      , 1685644509414> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_74amgeneralM151A2_Objects|m151_tireWI" for Base.m151_tireWI.
[01-06-23 20:35:09.414] WARN : Script      , 1685644509414> ModelScript.check> no such model "???.DisposableRazor" for Base.Razor.
[01-06-23 20:35:09.415] WARN : Script      , 1685644509415> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|windowWI" for Base.M998WindowWI.
[01-06-23 20:35:09.415] WARN : Script      , 1685644509415> ModelScript.checkMesh> no such mesh "vehicles/Objects_80s_offroad_WorldItems|80s_offroad_seat_rWI" for Base.80sPickupSeatRearWI.
[01-06-23 20:35:09.415] WARN : Script      , 1685644509415> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_93fordElgin_Objects|cf8k_hoodWI" for Base.93fordCF8000EngineDoorWI.
[01-06-23 20:35:09.416] WARN : Script      , 1685644509416> ModelScript.check> no such model "???.PA_CookingPotPasta" for Base.WaterPotPasta.
[01-06-23 20:35:09.416] WARN : Script      , 1685644509416> ModelScript.check> no such model "???.PA_CookingPotRice" for Base.RicePot.
[01-06-23 20:35:09.416] WARN : Script      , 1685644509416> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_93townCar_Objects|lincoln_window_flWI" for Base.93townCarFrontWindowWI.
[01-06-23 20:35:09.416] WARN : Script      , 1685644509416> ModelScript.checkMesh> no such mesh "vehicles/Objects_80s_offroad_WorldItems|80s_offroad_armor_wrWI" for Base.80sPickupWindowRearArmorWI.
[01-06-23 20:35:09.417] WARN : Script      , 1685644509417> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_windshieldWI" for Base.R32WindshieldWI.
[01-06-23 20:35:09.417] WARN : Script      , 1685644509417> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_roofrack1WI" for Base.P19ARoofrackWI.
[01-06-23 20:35:09.417] WARN : Script      , 1685644509417> ModelScript.check> no such model "???.PA_Cone" for Base.ConeCarry.
[01-06-23 20:35:09.418] WARN : Script      , 1685644509418> ModelScript.check> no such model "???.W_Cone" for Base.ConeCarry.
[01-06-23 20:35:09.418] WARN : Script      , 1685644509418> ModelScript.check> no such model "???.PA_Microwave2" for Base.Microwave2Carry.
[01-06-23 20:35:09.418] WARN : Script      , 1685644509418> ModelScript.check> no such model "???.W_Microwave2" for Base.Microwave2Carry.
[01-06-23 20:35:09.419] WARN : Script      , 1685644509419> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_93townCar_Objects|lincoln_seat_flWI" for Base.93townCarSeatFrontWI.
[01-06-23 20:35:09.419] WARN : Script      , 1685644509419> ModelScript.checkMesh> no such mesh "vehicles/Objects_82jeepJ10_WorldItems|j10_bumper_rear0WI" for Base.82JeepJ10BumperRearWI.
[01-06-23 20:35:09.419] WARN : Script      , 1685644509419> ModelScript.check> no such model "???.KYRPHanddolly" for Base.KYRPHanddolly.
[01-06-23 20:35:09.419] WARN : Script      , 1685644509419> ModelScript.check> no such model "???.W_KYRPHanddolly" for Base.KYRPHanddolly.
[01-06-23 20:35:09.420] WARN : Script      , 1685644509420> ModelScript.check> no such model "???.PA_CordlessPhone" for Base.CordlessPhone.
[01-06-23 20:35:09.420] WARN : Script      , 1685644509420> ModelScript.checkMesh> no such mesh "vehicles/Objects_80s_offroad_WorldItems|80s_offroad_roofrack1WI" for Base.80sPickupRoofrackAWI.
[01-06-23 20:35:09.420] WARN : Script      , 1685644509420> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_97bushmaster_Objects|bush_window_flWI" for Base.97BushFrontSideWindowWI.
[01-06-23 20:35:09.421] WARN : Script      , 1685644509421> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_windshield_rear_aWI" for Base.M911WindshieldRearArmorWI.
[01-06-23 20:35:09.421] WARN : Script      , 1685644509421> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_spoiler_0WI" for Base.R32spoiler0WI.
[01-06-23 20:35:09.421] WARN : Script      , 1685644509421> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_74amgeneralM151A2_Objects|m151_windowWI" for Base.m151_windowWI.
[01-06-23 20:35:09.421] WARN : Script      , 1685644509421> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_rear_left_fender2WI" for Base.P19AfenderLeft2WI.
[01-06-23 20:35:09.422] WARN : Script      , 1685644509422> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_97bushmaster_Objects|bush_door_rearWI" for Base.97BushDoorWI.
[01-06-23 20:35:09.422] WARN : Script      , 1685644509422> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_mudflapsWI" for Base.M911MudflapsWI.
[01-06-23 20:35:09.422] WARN : Script      , 1685644509422> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92fordCVPI_Objects|vic92_windshieldWI" for Base.92fordCVPIWindshieldWI.
[01-06-23 20:35:09.423] WARN : Script      , 1685644509423> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92nissanGTR_Objects|gtr_sideskirts_2WI" for Base.R32sideskirts2WI.
