[29-05-23 00:23:42.905] LOG  : General     , 1685312622905> cachedir set to "C:\Users\User\Zomboid".
[29-05-23 00:39:31.452] WARN : Sound       , 1685313571452> GameSounds.initClipEvents> No such FMOD event "Object/Window/Rattle" for GameSound "WindowRattle".
[29-05-23 00:39:31.452] WARN : Sound       , 1685313571452> GameSounds.initClipEvents> No such FMOD event "Object/WoodDoor/Creak" for GameSound "WoodDoorCreaks".
[29-05-23 00:39:31.454] WARN : Sound       , 1685313571454> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearBreadKnifeStab".
[29-05-23 00:39:31.454] WARN : Sound       , 1685313571454> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearButterKnifeStab".
[29-05-23 00:39:31.454] WARN : Sound       , 1685313571454> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearCraftedStab".
[29-05-23 00:39:31.455] WARN : Sound       , 1685313571455> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearForkStab".
[29-05-23 00:39:31.455] WARN : Sound       , 1685313571455> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearHandForkStab".
[29-05-23 00:39:31.455] WARN : Sound       , 1685313571455> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearHuntingKnifeStab".
[29-05-23 00:39:31.456] WARN : Sound       , 1685313571456> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearIcePickStab".
[29-05-23 00:39:31.456] WARN : Sound       , 1685313571456> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearKnifeStab".
[29-05-23 00:39:31.456] WARN : Sound       , 1685313571456> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearLetterOpenerStab".
[29-05-23 00:39:31.456] WARN : Sound       , 1685313571456> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearMacheteStab".
[29-05-23 00:39:31.457] WARN : Sound       , 1685313571457> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScalpelStab".
[29-05-23 00:39:31.457] WARN : Sound       , 1685313571457> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScissorsStab".
[29-05-23 00:39:31.457] WARN : Sound       , 1685313571457> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearScrewdriverStab".
[29-05-23 00:39:31.457] WARN : Sound       , 1685313571457> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "SpearSpoonStab".
[29-05-23 00:39:31.458] WARN : Sound       , 1685313571458> GameSounds.initClipEvents> No such FMOD event "Weapon/Melee/BluntLong/WoodenSpear/Stab" for GameSound "WoodenLanceStab".
[29-05-23 00:39:31.458] WARN : Sound       , 1685313571458> GameSounds.initClipEvents> No such FMOD event "Vehicle/Brake/Squeel" for GameSound "VehicleBrakeSqueel".
[29-05-23 00:39:31.458] WARN : Sound       , 1685313571458> GameSounds.initClipEvents> No such FMOD event "microwave_working" for GameSound "NewMicrowaveRunning".
[29-05-23 00:39:31.459] WARN : Script      , 1685313571459> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_hoodWI" for Base.M911EngineDoorWI.
[29-05-23 00:39:31.460] WARN : Script      , 1685313571460> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_mountWI" for Base.M998SpareMountWI.
[29-05-23 00:39:31.460] WARN : Script      , 1685313571460> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_spare_tire_mount_rearWI" for Base.P19Amount2WI.
[29-05-23 00:39:31.460] WARN : Script      , 1685313571460> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_windshield_aaWI" for Base.M998WindArmorTwoWI.
[29-05-23 00:39:31.460] WARN : Script      , 1685313571460> ModelScript.check> no such model "???.KYRP/PA_Cardboard_Box" for Base.CardboardBoxCarry.
[29-05-23 00:39:31.461] WARN : Script      , 1685313571461> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_hoodWI" for Base.M998EngineDoorWI.
[29-05-23 00:39:31.461] WARN : Script      , 1685313571461> ModelScript.checkMesh> no such mesh "vehicles/Objects_RunFlatTires|m911_axleWI" for Base.runFlatAxleWI.
[29-05-23 00:39:31.462] WARN : Script      , 1685313571462> ModelScript.checkMesh> no such mesh "vehicles/Trailers_M101A3_Objects|M101A3_trunkdoortwoWI" for Base.M101A3_trunkdoortwoWI.
[29-05-23 00:39:31.462] WARN : Script      , 1685313571462> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_windshield_aWI" for Base.M911WindshieldArmorWI.
[29-05-23 00:39:31.462] WARN : Script      , 1685313571462> ModelScript.checkMesh> no such mesh "vehicles/Trailers_M101A3_Objects|M101A3_trunkdoorWI" for Base.M101A3_trunkdoorWI.
[29-05-23 00:39:31.462] WARN : Script      , 1685313571462> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_windowWI" for Base.P19AWindowWI.
[29-05-23 00:39:31.462] WARN : Script      , 1685313571462> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_hoodWI" for Base.P19AEngineDoorWI.
[29-05-23 00:39:31.462] WARN : Script      , 1685313571462> ModelScript.checkMesh> no such mesh "vehicles/Trailers_M101A3_Objects|M101A3_susWI" for Base.M101A3_susWI.
[29-05-23 00:39:31.463] WARN : Script      , 1685313571463> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_door_flWI" for Base.M911FrontDoorWI.
[29-05-23 00:39:31.463] WARN : Script      , 1685313571463> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m129_trunkLidWI" for Base.M129TrunkDoorWI.
[29-05-23 00:39:31.463] WARN : Script      , 1685313571463> ModelScript.check> no such model "???.KYRP/PA_TV2" for Base.TvBlack.
[29-05-23 00:39:31.464] WARN : Script      , 1685313571464> ModelScript.check> no such model "null" for Base.BareHands.
[29-05-23 00:39:31.464] WARN : Script      , 1685313571464> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|door_rearWI" for Base.M998RearDoorWI.
[29-05-23 00:39:31.464] WARN : Script      , 1685313571464> ModelScript.check> no such model "???.KYRP/PA_MGCan" for Base.GarbageCarry.
[29-05-23 00:39:31.465] WARN : Script      , 1685313571465> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_seatWI" for Base.M998SeatWI.
[29-05-23 00:39:31.465] WARN : Script      , 1685313571465> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_rear_right_fender2WI" for Base.P19AfenderRight2WI.
[29-05-23 00:39:31.465] WARN : Script      , 1685313571465> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_door_fl_aWI" for Base.M911FrontDoorArmorWI.
[29-05-23 00:39:31.466] WARN : Script      , 1685313571466> ModelScript.check> no such model "???.DisposableRazor" for Base.Razor.
[29-05-23 00:39:31.466] WARN : Script      , 1685313571466> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|windowWI" for Base.M998WindowWI.
[29-05-23 00:39:31.466] WARN : Script      , 1685313571466> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_roofrack1WI" for Base.P19ARoofrackWI.
[29-05-23 00:39:31.467] WARN : Script      , 1685313571467> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_windshield_rear_aWI" for Base.M911WindshieldRearArmorWI.
[29-05-23 00:39:31.467] WARN : Script      , 1685313571467> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_rear_left_fender2WI" for Base.P19AfenderLeft2WI.
[29-05-23 00:39:31.468] WARN : Script      , 1685313571468> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_mudflapsWI" for Base.M911MudflapsWI.
[29-05-23 00:39:31.468] WARN : Script      , 1685313571468> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_bullbar0WI" for Base.M911Bullbar0WI.
[29-05-23 00:39:31.468] WARN : Script      , 1685313571468> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_bullbar1WI" for Base.M911Bullbar1WI.
[29-05-23 00:39:31.468] WARN : Script      , 1685313571468> ModelScript.checkMesh> no such mesh "vehicles/Objects_RunFlatTires|m126_wheel_doubleWI" for Base.runFlatDoubleWI.
[29-05-23 00:39:31.469] WARN : Script      , 1685313571469> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_barrier1WI" for Base.M998MetalBarrierWI.
[29-05-23 00:39:31.469] WARN : Script      , 1685313571469> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_rear_left_fender1WI" for Base.P19AfenderLeft1WI.
[29-05-23 00:39:31.469] WARN : Script      , 1685313571469> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_trunkWI" for Base.M998TrunkDoorWI.
[29-05-23 00:39:31.470] WARN : Script      , 1685313571470> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|door_frontWI" for Base.M998FrontDoorWI.
[29-05-23 00:39:31.470] WARN : Script      , 1685313571470> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|door_fl_aWI" for Base.M998FrontDoorArmorWI.
[29-05-23 00:39:31.470] WARN : Script      , 1685313571470> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_MudflapsWI" for Base.M998MudflapsWI.
[29-05-23 00:39:31.471] WARN : Script      , 1685313571471> ModelScript.checkMesh> no such mesh "vehicles/Trailers_M101A3_Objects|M101A3_coverWI" for Base.M101A3_coverWI.
[29-05-23 00:39:31.471] WARN : Script      , 1685313571471> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_bigmufflerWI" for Base.M998BigMufflerWI.
[29-05-23 00:39:31.471] WARN : Script      , 1685313571471> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_windshield_aWI" for Base.P19AWindArmorOneWI.
[29-05-23 00:39:31.472] WARN : Script      , 1685313571472> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_windshieldWI" for Base.P19AWindshieldWI.
[29-05-23 00:39:31.472] WARN : Script      , 1685313571472> ModelScript.checkMesh> no such mesh "vehicles/Objects_ISO_doors|ISOsmallDoorWI" for Base.TankerDoorWI.
[29-05-23 00:39:31.472] WARN : Script      , 1685313571472> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_trunkDoorWI" for Base.M911TrunkDoorWI.
[29-05-23 00:39:31.473] WARN : Script      , 1685313571473> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_window_flWI" for Base.M911WindowWI.
[29-05-23 00:39:31.473] WARN : Script      , 1685313571473> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m967_trunkLid1WI" for Base.M967TrunkDoorWI.
[29-05-23 00:39:31.473] WARN : Script      , 1685313571473> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_rear_right_fender3WI" for Base.P19AfenderRight3WI.
[29-05-23 00:39:31.474] WARN : Script      , 1685313571474> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_trunkWI" for Base.P19ATrunkDoorWI.
[29-05-23 00:39:31.474] WARN : Script      , 1685313571474> ModelScript.checkMesh> no such mesh "vehicles/Objects_RunFlatTires|m747_axleWI" for Base.SmallRunFlatAxleWI.
[29-05-23 00:39:31.474] WARN : Script      , 1685313571474> ModelScript.checkMesh> no such mesh "vehicles/Objects_ISO_doors|ISOdoorWI" for Base.ContainerDoorWI.
[29-05-23 00:39:31.475] WARN : Script      , 1685313571475> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_sloped_trunkWI" for Base.M998SlopedBackWI.
[29-05-23 00:39:31.475] WARN : Script      , 1685313571475> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_door_aWI" for Base.P19AFrontDoorArmorWI.
[29-05-23 00:39:31.476] WARN : Script      , 1685313571476> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_doorWI" for Base.P19AFrontDoorWI.
[29-05-23 00:39:31.476] WARN : Script      , 1685313571476> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_windshield_aWI" for Base.M998WindArmorOneWI.
[29-05-23 00:39:31.476] WARN : Script      , 1685313571476> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_spare_tire_mount_leftWI" for Base.P19Amount1WI.
[29-05-23 00:39:31.476] WARN : Script      , 1685313571476> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_wheelWI" for Base.M998WheelWI.
[29-05-23 00:39:31.477] WARN : Script      , 1685313571477> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m127_trunkLidWI" for Base.M127TrunkDoorWI.
[29-05-23 00:39:31.477] WARN : Script      , 1685313571477> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_roofrackWI" for Base.M998RoofrackWI.
[29-05-23 00:39:31.478] WARN : Script      , 1685313571478> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_rear_right_fender1WI" for Base.P19AfenderRight1WI.
[29-05-23 00:39:31.478] WARN : Script      , 1685313571478> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_smallbullbarWI" for Base.M998SmallBullbarWI.
[29-05-23 00:39:31.478] WARN : Script      , 1685313571478> ModelScript.checkMesh> no such mesh "vehicles/Objects_ISO_doors|ISOdoubleDoorWI" for Base.ContainerDoubleDoorWI.
[29-05-23 00:39:31.479] WARN : Script      , 1685313571479> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_sparetiremountWI" for Base.M998SpareTireWI.
[29-05-23 00:39:31.479] WARN : Script      , 1685313571479> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_hatchWI" for Base.P19AHatchWI.
[29-05-23 00:39:31.480] WARN : Script      , 1685313571480> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_windshield_rearWI" for Base.M911WindshieldRearWI.
[29-05-23 00:39:31.480] WARN : Script      , 1685313571480> ModelScript.check> no such model "???.KYRP/PA_TV" for Base.TvAntique.
[29-05-23 00:39:31.480] WARN : Script      , 1685313571480> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m128_trunkLidWI" for Base.M128TrunkDoorWI.
[29-05-23 00:39:31.481] WARN : Script      , 1685313571481> ModelScript.checkMesh> no such mesh "vehicles/Objects_86oshkoshP19A_mk2_Body|p19a_seatWI" for Base.P19ASeatWI.
[29-05-23 00:39:31.481] WARN : Script      , 1685313571481> ModelScript.checkMesh> no such mesh "vehicles/Trailers_M101A3_Objects|M101A3_tarpWI" for Base.M101A3_tarpWI.
[29-05-23 00:39:31.482] WARN : Script      , 1685313571482> ModelScript.checkTexture> no such texture "WorldItems/Crayfish" for Base.Crayfish_Ground.
[29-05-23 00:39:31.482] WARN : Script      , 1685313571482> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_windshieldWI" for Base.M911WindshieldWI.
[29-05-23 00:39:31.482] WARN : Script      , 1685313571482> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_windshieldWI" for Base.M998WindshieldWI.
[29-05-23 00:39:31.482] WARN : Script      , 1685313571482> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_bigbullbarWI" for Base.M998BigBullbarWI.
[29-05-23 00:39:31.483] WARN : Script      , 1685313571483> ModelScript.check> no such model "Chainsaw" for Base.Chainsaw.
[29-05-23 00:39:31.483] WARN : Script      , 1685313571483> ModelScript.checkMesh> no such mesh "vehicles/Objects_82oshkoshM911_mk2|m911_mufflerWI" for Base.M911MufflerWI.
[29-05-23 00:39:31.484] WARN : Script      , 1685313571484> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_barrier2WI" for Base.M998NetBarrierWI.
[29-05-23 00:39:31.484] WARN : Script      , 1685313571484> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|door_rl_aWI" for Base.M998RearDoorArmorWI.
[29-05-23 00:39:31.485] WARN : Script      , 1685313571485> ModelScript.check> no such model "???.KYRP/PA_Cardboard_Box2" for Base.CardboardBox2Carry.
[29-05-23 00:39:31.485] WARN : Script      , 1685313571485> ModelScript.checkMesh> no such mesh "vehicles/Vehicles_92amgeneralM998_Objects|HMMWV_smallmufflerWI" for Base.M998SmallMufflerWI.
[29-05-23 00:39:31.486] WARN : Script      , 1685313571486> ModelScript.checkMesh> no such mesh "moto/AMC_bmwR80_wordlItems|seat2" for Autotsar.ATAMotoBMW_seat2.
